Objective Question,Answer,Subjective Question #1,Label 1,Subjective Question #2,Label 2,Subjective Question #3,Label 3
ebony is found in the areas of rainfall,more than 200 cm,How much rainfall does ebony get?,0,How much rain does ebony get?,,How much rainfall does ebony receive?,0
akbar designed his administration on the model laid down by the ruler,sher Shah Sur,Who was Shah Sur's ruler?,0,Who was Shah Sur?,0,Who was the ruler of Pakistan?,0
safety measures taken by the authorities to minimise the damage by cyclones in coastal areas include,"cyclone forecast and warning service with rapid communication of warnings,   arrangements to move people fast to safer place and   construction of cyclone shelters in cyclone prone areas",What is one of the measures taken by the authorities to minimise the damage caused by cyclones?,1,What is one of the safety measures taken by the authorities to minimise the damage caused by cyclones?,,What is one of the safety measures taken by the authorities to minimize the damage caused by cyclones?,
the leaves of thorny bushes grow in the form of,spines,What shape do the leaves of thorny bushes have?,1,What shape do leaves of thorny bushes have?,,What shape do the leaves of thorny bushes' leaves have?,0
a magnet remains unaffected in the presence of,a glass strip,What remains unaffected in the presence of a magnet?,0,What remains unaffected when a magnet is present?,0,"In the presence of magnets, what remains unaffected?",0
"two years after the Kalinga war, Ashoka",inscribed his message on the Sarnath pillar,What did Ashoka do for the Sarnath pillar?,0,What did Ashoka do after the Kalinga war?,0,What did Ashoka do to commemorate his message?,0
female  Aedes  mosquito carries,dengue virus,What virus does the female Aedes mosquito carry?,1,What type of virus does Aedes carry?,0,What virus does Aedes carry?,
the administration of the Mauryan Empire was known from the book,arthashastra,The administration of the Mauryan Empire was known from what book?,1,The administration of the Mauryan Empire was known from which book?,,What is the name of the book that describes the Mauryan Empire?,1
our constitution ensures Universal Adult Franchise to all its,citizens,Who is guaranteed the Universal Adult Franchise?,1,Who is guaranteed Universal Adult Franchise?,,Who has the right to the Universal Adult Franchise?,1
the photosynthetic organ of a plant is its,leaf,What is the photosynthetic organ of a plant?,1,What is the photosynthesis organ of a plant?,,What is the photosynthetic organ of a leaf?,0
"the term cell was coined by Robert Hooke, when he was examining under the microscope the slice of",cork,What type of wood did Hooke examine under the microscope?,0,What type of wood did Robert Hooke examine?,0,What type of wood was a cell?,0
the water vapour in the atmosphere converts into water by,condensation process,Howthe water vapour in the atmosphere converts into?,0,,0,,0
a judge of the Supreme Court can be removed through the process of,impeachment,What is the process of removing a judge of the Supreme Court called?,1,What is the process of removing a judge from the Supreme Court called?,,What is the process called that removes a judge from the Supreme Court?,1
mangal Pandey attacked his officer in the cantonment of,barrackpore,Where did Pandey attack his officer?,1,Where was Pandey's officer located?,0,Where was Pandey's officer?,
the Baiga tribe belonged to,central India,Where was the Baiga tribe located?,1,Where was the Baiga tribe based?,,Where was the Baiga tribe from?,1
the vegetation in the mountains varies with altitude. The coniferous trees are found at the altitude of,"1,500 m - 2,500 m",What is the range of altitudes in the mountains?,0,What is the altitude range of the mountains?,0,What is the range of altitude of the mountains?,0
frictional force acts in the direction,opposite to the direction of motion,What direction does frictional force act in?,1,In what direction does frictional force act?,1,In which direction does frictional force act?,
desert plants have scale/spine-like leaves to,reduce the loss of water by transpiration,What do desert plants do to reduce water loss?,0,Why do desert plants have scale-like leaves?,1,What do desert plants do to the environment?,0
our body is a ............... of electricity,conductor,What is a conductor of electricity?,0,What is a conductor?,0,What type of conductor is our body?,0
jupiter's red spot is actually a/an,big storm,What storm is jupiter's red spot?,0,What is the name of the storm?,0,What is the name of the storm that caused the red spot?,0
all of the given are milk product except,chapati,What is a milk product?,0,What is the name of the other milk product?,0,What is the only other milk product?,0
the Prime Minister and the Council of Ministers work on the principle of,collective responsibility,What principle does the Prime Minister and the Council of Ministers work on?,1,What principle does the Prime Minister and Council of Ministers work on?,,What is the principle of collective responsibility?,0
right to Water is a part of,right to Life,What is a part of the right to Water?,0,What is a part of right to Water?,,What is a part of the right to water?,
"in an electric torch, switch has a metal strip which can",slide to break or complete the circuit,What does a metal strip do in an electric torch?,1,What is the purpose of a metal strip in an electric torch?,1,What is the purpose of a metal strip on an electric torch?,
a protective diet must include,vitamins and minerals,What must a protective diet include?,1,What must a diet include?,0,What must a healthy diet include?,0
the filament of an electric bulb is made up of,thin conducting wire,What is the filament of an electric bulb made up of?,1,What is the filament of an electric bulb made of?,,What is the filament of a bulb made up of?,
most of the beads that were found in Harappa were made of,carnelian,What material were most of the beads found in Harappa made of?,1,What material were most of the beads found in Harappa made out of?,,What material were most of the beads found in Harappa?,
battery is having,two or more cells connected in such a way that the positive terminal of one cell is connected to the negative terminal of the next,How are cells connected?,0,How are the cells connected?,0,What is a battery having?,0
the wool fibre is straightened by the method called,combing,What is the process called that straightens wool fibres?,1,What method is used to straighten wool fibres?,1,What method straightens wool fibres?,
acid rain is caused due to the oxides of,nitrogen and sulphur,What two gases cause acid rain?,1,What are the oxides of acid rain?,1,What gases cause acid rain?,
bats and dolphins can hear sounds of frequency,"upto 1,200 Hz and 1,500 Hz respectively",What frequencies can bats hear?,1,How high can a bat hear?,1,How high can a bat hear sounds?,0
electric fuse contains wire that,can melt only on passage of electric current of high voltage,Can melt only on passage of electric current?,0,Does the wire melt?,0,Can a fuse melt?,0
nadir Shah was a ruler of,iran,What country did nadir Shah rule?,1,What country was Nadir Shah a ruler of?,1,What country did nadir Shah rule in?,
some substances can be obtained in pure state from their solutions by,crystallisation,Howsome substances can be obtained in pure state from their?,0,,0,,0
one centimeter is equal to,0.00001 km,How many kilometers is one centimeter?,1,What is the distance in kilometers?,0,What is the distance of one centimeter?,0
wood is an example of,radiator,What type of wood is an example of a radiator?,0,What is an example of a wood product?,0,What is an example of a radiator?,1
"on an average, at rest an adult human being breathes",15-18 times in a minute,How many times in a minute does an adult breathe?,1,How many times in a minute does an average adult breathe?,,How many times in a minute does an adult human breathe?,
the voice having a minimum frequency is that of a,a man,Whose voice has a minimum frequency?,1,A voice having a minimum frequency is that of who?,0,A voice having a minimum frequency is that of what?,1
pEM is caused by the deficiency of,proteins and carbohydrates,pEM is caused by the deficiency of what?,1,What are the two main components of pEM?,0,What are two things that cause pEM?,1
boiling point is the temperature at which,vapour pressure = atmospheric pressure,What does vapour pressure equal?,0,What does vapour pressure mean?,0,What does vapour pressure =?,0
buddha and Mahavira belonged to,kshatriyas,What branch of Buddhism was Mahavira a part of?,0,What type of buddha was Mahavira?,0,What were the kshatriyas?,0
the difference between canopy and understorey is that,understorey is present below canopy,What is the difference between canopy and understorey?,1,What is the difference between a canopy and understorey?,,Understorey is present below canopy and what else?,0
"by friction, we are unable to charge",a copper rod,What is used to charge the rod?,0,What is used to charge?,0,What does friction cause us to charge?,0
doctors use,concave mirrors,What type of mirrors do doctors use?,1,What kind of mirrors do doctors use?,,What type of mirrors are used by doctors?,1
"during an earthquake, we should rush",out in an open field,Where should we go when there is an earthquake?,1,Where should we be?,0,Where should we go when there is a big earthquake?,
marsilea belongs to,pteridophyta,What type of plant is marsilea?,0,What is the name of the phylum of marsilea?,0,What type of phylogenetic group is marsilea?,0
"three cotton bags contain coils of different metals. To find the bag that contains iron coil without touching, we can use",bar magnet,What kind of magnet is used to find the iron coils in a cotton bag?,0,What kind of magnet can be used to find the iron coils in a cotton bag?,1,What type of magnet can be used to find the iron coils in a cotton bag?,
non-stick cookwares have the coating of,teflon,What is the coating of non-stick cookware?,1,What kind of coating does non-stick cookware have?,1,What kind of coating does non-stick cookware use?,
air moves from the region where the air pressure is high to the region where,the pressure is low,Where does the air move from?,1,Where is the air pressure high?,0,Where does air move from?,
regions where growth takes place in plants have,meristem,What is the name of the region where growth occurs in plants?,1,What is the name of the meristem?,0,What is the name of the region where growth takes place?,0
mark the correct consequence of relocation of factories,issues regarding the safety conditions of the workers remain unaddressed,What remains unaddressed after the relocation of factories?,0,What remains unaddressed regarding safety conditions of workers?,0,What remains unaddressed?,0
a mixture of iron filings and sulphur powder can be separated by using,a solution of carbon disulphide,What is used to separate iron filings and sulphur powder?,1,What can be used to separate iron filings and sulphur powder?,,How can iron filings and sulphur powder be separated?,1
ten kilometres is equal to,10 00 000 centimetres,How many centimeters is ten kilometers?,1,How many centimeters is equal to?,0,How many centimeters is the equivalent of?,0
natural fibres are obtained from    i. Wool   ii. Silk   iii. Polyester    iv. Linen   Select the correct answer using the code given below,"i, ii and iv only",Which three codes are used to determine natural fibres?,0,Which three codes are used to identify natural fibres?,0,Which three codes are used to identify natural fibers?,0
the Khilafat Issue was related to the Islam community of,ottoman Turkey,The Khilafat issue was related to the Islam community of what country?,1,What country was the Khilafat issue related to?,1,The Khilafat issue was related to the Islam community of which country?,
rani Laxmibai wanted the company to recognise her,adopted son,What was the name of Laxmibai's son?,0,What was Laxmibai's first name?,0,What was rani Laxmibai's first name?,0
during inhalation,diaphragm moves down and rib cage moves outward,What happens to the rib cage during inhalation?,1,How does the rib cage move during inhalation?,1,What happens to the rib cage when inhaling?,
"in the Rig Vedic time, the God Agni was the God of",fire,Agni was the God of what?,1,Agni was the God of what substance?,,What was Agni the God of?,
the Civil Rights Movement took place,u.S.A,Where did the Civil Rights Movement take place?,1,Where did the civil rights movement take place?,,Where was the Civil Rights Movement held?,
earth’s distance from the Sun,varies throughout the year,How often does earth's distance from the sun change?,0,How often does earth's distance from the Sun change?,,How often does earth's distance from the Sun vary?,
the primary function of photosynthesis is to convert,light energy into chemical energy,What is the primary function of photosynthesis?,1,What does photosynthesis convert light energy into?,1,What is the primary purpose of photosynthesis?,
rusting of iron takes place in the presence of moisture and,oxygen,"In addition to moisture, what else causes the rusting of iron?",1,"In addition to moisture, what else causes rusting of iron?",,"In addition to moisture, what else causes iron to rust?",
the Bakarwals belonged to,kashmir,What city did the Bakarwals belong to?,0,What region did the Bakarwals belong to?,1,The Bakarwals were from what region?,1
the cells of the cork of the older plants have deposits of,suberin,The cells of cork of older plants have deposits of what?,1,The cells of cork have deposits of what?,,The cells of cork of older plants have deposits of what substance?,
global climate witnessed change around,"12,000 years ago",How long ago did climate change occur?,1,How many years ago did climate change occur?,,How many years ago did global climate change occur?,
rate of diffusion will be negligble when,sodium chloride and ammonium chloride are mixed,When is the rate of diffusion negligble?,0,When is the rate of diffusion negligible?,0,What is the rate of diffusion when?,0
pressure flaking is one of the technique of,tool making,Pressure flaking is one of the techniques of what?,1,Pressure flaking is a technique of what?,0,What is another name for tool making?,0
a coconut tree is useful because it,provides oil,What does a coconut tree do?,0,What is the main benefit of a coconut tree?,1,What does a coconut tree do to the body?,0
diabetes is caused due to decreased secretion of,insulin,What is caused by decreased secretion of insulin?,1,What is caused by decreased secretion of glucose?,0,Reduced secretion of what hormone causes diabetes?,1
the filament of an electric bulb glows on passage of current,due to the heating effect of an electric current,Why does the filament of an electric bulb glow?,1,Why does an electric bulb glow?,1,Why does the bulb glow?,0
"to relieve indigestion, we take an antacid such as milk of magnesia, which contains",magnesium hydroxide,What does milk of magnesia contain?,0,What is the active ingredient in milk of magnesia?,0,What is the name of the antacid milk of magnesia?,0
the UN Security Council has,fifteen members,How many members are on the UN Security Council?,1,How many members make up the UN Security Council?,,How many members are in the UN Security Council?,
the Mauryan Empire was founded more than,"2,300 years ago",How long ago was the Mauryan Empire founded?,1,When was the Mauryan Empire founded?,1,How old was the Mauryan Empire?,1
the different types of weather patterns that we normally observe are      i. Sunny      ii. Tropical      iii. Cloudy      iv. Rainy,"i, iii and iv only",What are the three types of weather patterns?,1,What are the three types of weather patterns that we observe?,,What are the types of weather patterns that we observe?,
cities developed on the bank of the Ganga around,2500 year ago,How long ago did cities develop on the bank of the Ganga?,1,How long ago did cities develop on the banks of the Ganga?,,How long ago did cities develop on the Ganga River?,1
strongest forces of attraction exists between the particles of,copper,What metal has the strongest attraction?,0,What metal has the strongest attraction between it?,0,What is the strongest attraction between copper particles?,0
in acidic solution china rose indicator turns to,magenta,What color does the china rose indicator turn to?,0,What color does the indicator turn to?,0,In acidic solution what color does the indicator turn to?,0
the use of the Lahore Gate Improvement Scheme for the residents of old Walled City of Delhi was to,draw them out to new areas,What was the purpose of the Lahore Gate Improvement Scheme?,1,What was the goal of the Lahore Gate Improvement Scheme?,,What did the Lahore Gate Improvement Scheme do for the residents?,1
mark the term used for fair and just trial,impartial judgment,What term is used for a fair trial?,0,What term is used for a just trial?,0,What term is used for fair and just trial?,0
saline water supports,mangrove forests,What type of forest supports saline water?,0,What type of trees support saline water?,0,What type of forest supports mangroves?,0
pulmonary vein carries,oxygen rich blood,What kind of blood does the pulmonary vein carry?,1,What type of blood does the pulmonary vein carry?,,What does the pulmonary vein carry?,1
scientific concept of work suggest that work is said to be done if,application of force on a body that displaces it,What is a scientific concept of work?,1,What is done when a body is displaceable?,0,What is done when a body is displaced?,0
the endomembrane system of the cell includes,endoplasmic reticulum,What part of the cell includes the endoplasmic reticulum?,1,What part of the cell contains the endoplasmic reticulum?,,The endoplasmic reticulum is also known as what?,0
occurrence of lightning is an example of,fast change,What is an example of a fast change?,1,What is an example of a lightning event?,0,What is an example of lightning?,0
"if two ends of a wire are dipped in orange juice, then a compass needle brought near the circuit",shows deflection,What happens when a compass needle is dipped in orange juice?,0,What happens when a compass needle is brought near the circuit?,0,What happens when a compass needle is dipped in juice?,0
atoms of different elements have,different masses and different chemical properties,What do atoms of different elements have?,0,What is the difference between atoms of different elements?,0,What do atoms of different elements have in common?,0
an appropriate distance between the seeds is essential to avoid,overcrowding,What type of overcrowding can be avoided?,0,What is a common problem with seeds?,0,What type of overcrowding does a seed have?,0
isotopes of an element have,same atomic number but different mass number,What is the difference between isotopes of an element?,1,What is the difference in mass of isotopes of an element?,0,What is the difference in mass between isotopes of an element?,0
the Article 21 of the Constitution includes the right to enjoyment of pollution free,water and air,What are the two main sources of pollution free water and air?,0,What are the two types of pollution free water and air?,0,What are the two main sources of pollution in the Constitution?,0
people participate in the government decisions by,analysing the government policies,Howpeople participate in the government?,1,,0,,0
loud and soft sound can have the same,frequency,What is the difference between loud and soft sound?,0,What is a difference between loud and soft sound?,0,What is the difference between loud and soft sounds?,0
the judges of the Supreme Court retire at the age of,65,At what age do judges of the Supreme Court retire?,1,At what age do the judges of the Supreme Court retire?,,At what age do judges retire from the Supreme Court?,1
yellow yolk of egg represents,single cell,What is the yolk of an egg?,0,What is a single cell in an egg?,0,What is a cell in an egg?,0
the Supreme Court of India was established on,"26th January,1950",When was the Supreme Court of India established?,1,On what date was the Supreme Court of India established?,1,What date was the Supreme Court of India established?,
temperature of –200°C is equal to,73 K,What is the temperature of 73 K?,0,What is the temperature of -200°C?,0,What temperature is equal to 73 K?,0
ron is standing in the middle of a field with a compass. The red portion of the compass needle is pointing away from him. He wants to go towards east then he should,turn right and walk straight,What should ron do if he wants to go towards east?,0,What should ron do if he wants to go towards the east?,0,What should ron do if he wants to go east?,0
increase in the sea level happens due to increased,carbon dioxide in the atmosphere,What is the cause of the increase in sea level?,1,What causes the increase in sea level?,,What is responsible for the increase in sea level?,
different tissues join to form a,organ,Different tissues join to form what?,1,What do tissues join to form?,1,Different tissues join to form a what?,
cO₂ can be produced by –,sodium bicarbonate (baking soda) and Potassium bicarbonate,What is another name for baking soda?,0,What are the two main sources of cO2?,0,What are the two main forms of cO2?,0
maximum temperature of the day normally occurs,in the afternoon,When is the highest temperature of the day?,1,When does the highest temperature of the day occur?,1,When does the highest temperature of the day usually occur?,
the part of sugarcane plant from which sugar is obtained is its,stem,What part of a sugarcane plant is the source of its sugar?,1,What is the stem of a sugarcane plant?,0,What part of a sugarcane plant is the source of sugar?,
"a bread shows fluffy patches of white, green or brown colour caused due to the growth of",fungi,"What is the cause of bread's white, green or brown patches?",1,"What is the cause of bread's white, green, or brown patches?",,"What is the cause of a bread's white, green or brown patches?",
in all primary cells chemical energy is changed into …………… energy,electrical,What type of energy is changed in all primary cells?,0,What type of energy is used in primary cells?,0,"In primary cells, what type of energy is changed into electrical?",1
excessive industrialisation is a threat to,environment,What is excessive industrialisation a threat to?,1,Industrialisation is a threat to what?,1,What does excessive industrialisation threaten?,
thermal power plants use,coal,What type of coal does a thermal power plant use?,0,What type of coal is used in thermal power plants?,0,What type of coal do thermal power plants use?,0
the stage in life cycle of an insect excludes,sericulture,What stage in the life cycle of an insect excludes?,0,What stage of life cycle of an insect excludes?,0,What stage in life cycle of an insect excludes?,0
golgi apparatus is involved in the formation of,lysosome,What part of the body is formed by the golgi apparatus?,1,What is the golgi apparatus involved in the formation of?,1,What is the name of the lysosome?,0
fertilisers ensure increased vegetative growth and healthy plants by supplying,"nitrogen, phosphorus and potassium",What nutrients do fertilizers provide to plants?,1,What nutrients do fertilisers contain?,1,What nutrients do fertilisers provide?,
the amplitude of sound changes suddenly in case of a,noise,The amplitude of what changes suddenly?,0,The amplitude of what changes suddenly in case of a sudden change in what?,0,The amplitude of what changes suddenly in case of a sudden change in?,0
bats differ from birds in presence of,diaphragm,What part of the body does a bat have?,0,What part of the body does bats have?,0,What part of the throat does bats have?,0
golgi apparatus is involved in the formation of,lysosome,What part of the body is formed by the golgi apparatus?,1,What is the golgi apparatus involved in the formation of?,1,What is the name of the lysosome?,0
a pin hole camera is based on the phenomenon of,rectilinear propagation of light,What is a pin hole camera based on?,1,What phenomenon is a pin hole camera based on?,1,What is the phenomenon of a pin hole camera?,
‘The Origin of Species’ is associated with,darwin,What animal is associated with the origin of Species?,0,What species is associated with 'The Origin of Species?,0,What animal is associated with 'The Origin of Species?,0
all materials,occupy space and have mass,What do materials do?,0,What do all materials do?,0,Do materials have mass or space?,0
the constitution of India recognises the right to water as being a part of,right to life,What is a part of the right to water in India?,0,The constitution of India recognizes what right?,0,What is a part of the right to water?,0
removal of weeds is necessary for plant growth because weeds,compete with crop for nutrition,What do weeds do to a crop?,1,What do weeds do to a plant?,,What do weeds do for nutrients?,0
maharaja Ranjit Singh united,the Sikhs living west of Satluj,Who lived west of Satluj?,0,Who were the Sikhs?,0,Who did Ranjit Singh unite?,0
faience was used to make,beads,What was used to make beads?,1,What were used to make beads?,,What was used to make the beads?,
switch can be connected,any where in between the circuit elements within the circuit,Where can a switch be connected?,0,Where can the switch be connected?,0,Where is a switch connected?,0
during  Rutherford ’s experiment most of the alpha particles passed through the gold foil undeviated. This clearly proves that,most of the space inside the atom is empty and the nucleus is very small in    size,What is the size of the nucleus of an atom?,0,What was the result of Rutherford's experiment?,1,What does Rutherford's experiment show about the nucleus?,1
friction is unable to,produce lubrication,What is friction unable to do?,0,What is friction not able to do?,0,What does friction not do?,0
coconut oil,all of the above,What does coconut oil do?,0,Is coconut oil a type of oil?,0,What does coconut oil contain?,0
motion of pendulum of clock is an example of,periodic change,What is a periodic change in the clock?,1,What is a periodic change in time?,0,What is a periodic change of the clock?,
the wool of sheep is removed only once a year before the beginning of,summer season,During what season is wool removed from sheep?,1,During what season is sheep wool removed?,,During what season is the wool of sheep removed?,
"on soaking moong seeds in water for 4 to 5 days, they develop",sprouts,What do moong seeds produce after 4 to 5 days?,1,What do moong seeds turn into?,0,What do moong seeds produce?,0
"during heavy exercises like swimming, running, cycling etc.,  the rate of breathing",increases,Does breathing rate increase or decrease during heavy exercise?,0,Does the rate of breathing increase or decrease during exercise?,0,Does breathing rate increase or decrease during exercise?,0
"in India, people have direct involvement in electing their representatives because of",universal Adult Franchise,What is the name of the franchise in India?,0,What type of franchise does India have?,0,What is the name of the franchise that allows people to elect their representatives?,1
colour blindness is the name given to the inability to,distinguish between colours,What does color blindness mean?,1,What does color blindness stand for?,,What is blindness?,
"according to the findings, the large letters of the Harappan script were carved out of",white stone,What type of stone were the large letters carved out of?,0,What was the Harappan script carved out of?,1,What kind of stone were the large letters carved out of?,0
plants having leaves with reticulate venation have,tap root,What do plants with leaves with reticulate venation have?,1,What do plants with reticulate venation have?,,What is a tap root?,0
energy required to operate a pump is  obtained from other than,coal,What is the main source of energy for a pump?,,What is the primary source of energy for a pump?,,What material is used to power a pump?,
petroleum and natural gas have been discovered near the basins of,godavari and Krishna,Godavari and Krishna are two of the two basins where petroleum and natural gas have been discovered?,0,Godavari and Krishna are two of the basins of what two rivers?,0,Godavari and Krishna are two of the two basins where petroleum and natural gas have been found?,0
dalton proposed,the term atom,What term did dalton propose?,1,What did dalton propose?,,What term did dalton propose for an atom?,0
