Objective Question,Answer,Subjective Question #1,Label 1,Subjective Question #2,Label 2,Subjective Question #3,Label 3
the term Fundamental Rights is mentioned in Part III of the Constitution of,india,In what country is the term Fundamental Rights mentioned?,0,In what country are Fundamental Rights mentioned?,0,In what country is Fundamental Rights mentioned?,0
petroleum is formed from dead remains of,sea organisms,What is petroleum formed from?,1,What is petroleum made from?,,What is the source of petroleum?,1
"chir, Pine and Deodar comes under",mountain vegetation,"What type of vegetation is chir, Pine and Deodar?",1,"What kind of vegetation is chir, Pine and Deodar?",,"What type of vegetation is chir, Pine, and Deodar?",
yajnas were performed so as to,please Gods and Goddesses,Who did the yajnas serve?,0,Who did yajnas serve?,0,Who did yajnas please?,1
"according to Rokeya Sakhawat, 'lady land' is a place where","women had the freedom to study, work and create inventions","Did women have the freedom to study, work and create inventions?",0,"Did women have the freedom to study, work and create inventions in 'lady land'?",0,What did Rokeya Sakhawat say women had the freedom to do?,1
urban street vendors offer,affordable services to city dwellers,What do street vendors offer?,0,What kind of services do street vendors offer?,0,What kind of services do street vendors provide?,0
these days the head of the safety matchstick contains,both a and b,Which two numbers are on the head of a safety matchstick?,0,Which two numbers are on the head of the safety matchstick?,0,Which two numbers are on the safety matchstick?,0
the British thought that granting of trade privileges and concessions could be easier with the help of a,puppet,What did the British think could make granting trade privileges and concessions easier?,1,What did the British think could make granting trade privileges easier?,,What did the British think could be used to make granting trade privileges easier?,
an option that is being used by the government to prevent unfair practices to achieve social justice,"formulate, enforce and uphold laws",What does the government do to prevent unfair practices?,1,What is the government doing to prevent unfair practices?,,What does the government do?,0
a plant in which leaf is modified into tendril,pea plant,What is a pea plant?,0,What is a pea plant called?,0,What is the name of a pea plant?,0
the forest fire happens during,extreme heat of summer,In what season does a forest fire occur?,1,During what season does the forest fire occur?,1,In what season does a forest fire happen?,
we eat onion in the form of its,bulb,What is another name for onion?,0,What is the other name for onion?,0,What is another term for onion?,0
the thin wire that glows when current passes through a bulb is made up of,tungsten,What metal makes up the wire that glows when current passes through a bulb?,1,What kind of metal is the wire that glows when current passes through a bulb?,,What kind of metal is tungsten?,0
the period referred as 'Delhi Renaissance' was between,1830 - 1857,When was the 'Delhi Renaissance'?,1,What years was the 'Delhi Renaissance'?,1,During what years was the 'Delhi Renaissance'?,
grooves in tyres,increase friction between the tyre and the road,What do grooves in tyres do?,1,What does grooves in tyres do?,,What do grooves do to a tyre?,
polyester is made of repeating units of a chemical called,ester,What chemical makes up polyester?,1,What chemical is ester?,0,What is the chemical that makes polyester?,
the climate is the average weather pattern taken over,"a long time, say 25 years",How long is the average weather pattern taken over?,0,How long does the average weather pattern last?,0,How long is the average weather pattern taken?,0
in winnowing,lighter husk particles are carried away by the wind,How are lighter husk particles carried away by the wind?,0,What happens when lighter husk particles are carried away?,0,How are lighter husk particles carried away by wind?,0
the state government make laws regarding,sanitation and health facilities,What types of facilities do the state government regulate?,1,What kind of facilities do the state government regulate?,,What types of facilities do the state government provide?,
"in Permanent Land Revenue Settlement, land revenue was fixed",permanently,How long was the land revenue fixed?,0,How long was land revenue fixed?,0,How long was land revenue fixed in a Land Revenue Settlement?,1
the range of laboratory thermometer is generally between,10°C to 110°C,What is the range of a laboratory thermometer?,1,What is the range of temperature of a laboratory thermometer?,,What is the range of the laboratory thermometer?,
"if a person goes from the Western Hemisphere to the Eastern Hemisphere, he/she needs to",increase time in his watch,What should a person do if he/she goes from the Western to the Eastern Hemisphere?,0,What does a person need to do if he/she goes from the Western Hemisphere to the Eastern?,0,What does a person need to do if he/she goes from the Western Hemisphere to the eastern?,0
choose a process that can be reversed,inflation of a balloon,What is an example of a process that can be reversed?,1,What is a process that can be reversed?,,What is the name of the process that can be reversed?,
advertisements describe the products by,focusing on the quality of the product,Howadvertisements describe the?,0,,0,,0
the balance of oxygen and carbon dioxide in atmosphere is maintained through,photosynthesis in plants and respiration in plants and animals,What processes maintain the balance of oxygen and carbon dioxide in the atmosphere?,1,What processes maintain oxygen and carbon dioxide balance in the atmosphere?,,What is the process of maintaining oxygen and carbon dioxide in the atmosphere?,
a highly polished iron nail is placed in a saturated solution of copper sulphate. The nail is taken out after 5 minutes. The nail is found to be covered with,reddish deposit,What color deposit is found on the nail?,0,What kind of deposit is found on the nail?,0,What color is found on the nail?,0
menstrual flow occurs due to shedding of,uterine lining,What part of the body is shed during menstruation?,1,What part of the body is shedding during menstruation?,,What part of the uterus is shed during menstruation?,1
no rain or very less rain,causes drought,What happens when there is no rain?,1,What happens when there is not enough rain?,,What happens when there is no rain or less rain?,
the formula made by Panini were around,"3,000",How many formulas were used by Panini?,0,How many formulas did Panini use?,0,How many formulas were made by Panini?,1
"bite of female anopheles mosquito is harmful for human-beings, because it",acts as a carrier of malaria causing parasite,What does the female anopheles mosquito do?,0,What does an anopheles mosquito do?,0,What does an anopheles mosquito do to humans?,0
a liquid is different from a solid which has,no definite shape,Does a liquid have definite shape?,0,What is a solid with?,0,Is a liquid definite shape?,0
in transverse waves,particles oscillate in a direction perpendicular to the direction of wave propagation,How do particles oscillate in transverse waves?,0,How do particles oscillate in wave propagation?,0,How do particles oscillate in waves?,0
archimedes principle states that,"When a body is immersed fully or partially in a fluid, it experiences an upward force that is equal to the weight of the fluid displaced by it",What does the archimedes principle state?,1,"What principle states that when a body is fully or partially immersed in fluid, it experiences an upward force?",1,What is the archimedes principle?,
anthers produce,pollen grains,What do anthers produce?,1,What type of grains do anthers produce?,1,What kind of grains do anthers produce?,
electricity is a form of,energy,What is a form of what?,0,What is a form of?,0,What is a form of energy?,0
things in a weekly market are cheaper because of,competition,Why are things in a weekly market cheaper?,1,Why are things cheaper in a weekly market?,,Why are things in the weekly market cheaper?,
"the languages spoken in the north eastern region of India, belongs to",tibeto- Burman family,What is the tibeto-burman family of languages?,0,What family of languages are spoken in the north eastern region of India?,1,What language family is spoken in the north eastern region of India?,
a baby is exposed to sunlight to help his body gain,vitamin D,What vitamin does the sun give a baby?,1,What vitamin does sunlight provide a baby?,0,What vitamin does sunlight provide a baby with?,0
a human ankle shows,2 degree of freedom,How much freedom does a human ankle have?,0,How much freedom does a human ankle show?,0,How much freedom does an ankle have?,0
"blood, bone, ligament, cartilage and areolar are types of",connective tissue,"Blood, bone, ligament, cartilage, and areolar are examples of what?",1,"Blood, bone, ligament, cartilage and areolar are examples of what?",0,"Blood, bone, ligament, cartilage, and areolar are types of what?",0
the Right to Life and Personal Liberty is mentioned in the Article,21,How many articles mention the Right to Life and Personal Liberty?,0,How many times is the Right to Life and Personal Liberty mentioned in the Article?,0,How many times is the Right to Life and Personal Liberty mentioned in Article 21?,0
"due to directive property of magnets, a freely suspended bar magnet",comes to rest in North-South direction,What direction does a bar magnet rest?,1,What direction does the bar magnet come to rest?,1,What direction does a bar magnet rest in?,
stupas were the master pieces of,mauryan Art,What type of art was stupas?,1,What type of stupas were the master pieces of?,0,What type of art is stupas?,0
we get a complete dark shadow,when the light from the torch is made to fall on a book,What happens when the light from a torch is made to fall on the book?,1,When is the light from a torch made to fall on the book?,0,What happens when the light from a torch falls on the book?,
soap solution is an example of,sol,What is an example of soap solution?,0,What is a soap solution?,0,What is an example of soap?,0
atoms of silver and aluminium have,different chemical properties,What kind of properties do silver and aluminium have?,0,What is the difference between silver and aluminium?,0,What is different about silver and aluminium?,0
flax is a kind of,plant,What is flax a kind of?,1,Flax is a kind of what?,1,What kind of plant is flax?,0
emissions from different vehicles are a major cause of,environmental pollution,What is a major cause of pollution?,0,What is a major cause of pollution from different vehicles?,0,What are emissions from different vehicles a major cause of?,1
a low-pitched sound is of a,men,What gender is a low-pitched sound of?,1,A low-pitched sound is of what gender?,0,A low-pitched sound is of which gender?,1
"in order to refine certain metals, such as copper and zinc we use",electrolysis,What process is used to refine metals?,1,What process is used to refine copper and zinc?,1,What process is used in order to refine metals?,
"according to Alexander's soldiers, India had","vast armies of foot soldiers, chariots and elephants",What kind of armies did India have?,0,What type of armies did India have?,0,What kind of army did India have?,0
the colour of copper sulphate changes to green on reaction with iron due to the formation of,iron sulphate,What substance changes the color of copper sulphate?,0,What reacts with copper sulphate to change its color?,0,What chemical changes the color of copper sulphate?,0
if a body is moving with zero acceleration then it means that the body is moving with,uniform speed,"If a body is moving with zero acceleration, what does it mean?",1,"If a body is moving with zero acceleration, then it means that it has what?",1,"If a body is moving with zero acceleration, then it means that it has what kind of speed?",1
"while playing, Rohit dropped a magnet from the house top. After that he brought the magnet near his iron pencil box but there was no attraction. This is due to the fact that",magnet loses its magnetism,What happens when a magnet is dropped from the house top?,1,Why did Rohit drop a magnet from his house top?,0,Why did Rohit drop a magnet from the house top?,0
excessive rains cause,floods,What do excessive rains cause?,1,What does excessive rains cause?,,What does excessive rain cause?,
the distribution of water is quite uneven. One of the reasons for that is uneven,rainfall,What is one of the reasons for uneven distribution of water?,1,What is one of the reasons the distribution of water is uneven?,,What is one reason the distribution of water is uneven?,
tooth decay is caused due to the deficiency of,calcium,What mineral causes tooth decay?,0,What element of calcium causes tooth decay?,0,What mineral is deficient in?,0
10⁻⁹ m is equal to,1 nm,What is the value of 10 9 m?,0,How many nm is equal to 10 9?,0,What is the square root of 10 9 m?,0
stone tools were used for stitching clothes made of,hides,Stone tools were used to stitch clothes made of what?,1,Stone tools were used to stitch clothes from what material?,1,Stone tools were used to stitch clothes made of what material?,
"if two ends of a wire are dipped in distilled water, the compass needle brought near the circuit",would remain still,What would happen to the compass needle if the wire was dipped in distilled water?,1,Would the compass needle stay still if the wire was dipped in distilled water?,0,What would happen to the compass needle if it was dipped in distilled water?,
the rates of rotation and revolution of the Earth are functions of the Earth's,mass and orbital position,The rate of rotation and revolution of the Earth is a function of what two things?,1,The rate of rotation and revolution of the Earth is a function of what two factors?,,The rate of rotation and revolution of the earth is a function of what two things?,
serampore college was located on the banks of river,hooghly,What was the name of the college?,0,What is the name of the college?,0,What was the nickname of the college?,0
the seeds of a mustard plant give us,oil,What do the seeds of a mustard plant give us?,1,What does the seeds of a mustard plant give us?,,What do the seeds of a mustard plant produce?,
"in our body, oxygen from lungs and digested food from intestine is transported to all other body parts through",blood,What part of the body receives oxygen from the lungs?,1,What part of the body gets oxygen from the lungs?,,In what part of the body is oxygen transported?,
hunter–Gatherers preferred to live in Caves and shelters as these,"provided them protection from rain, sun and wind",Why did hunter-gatherers prefer to live in caves?,1,Why did hunter-gatherers prefer to live in Caves?,,Why did hunter-gatherers prefer caves and shelters?,1
the sultanate reached its farthest extent during the reign of,mohammad Tuglaq,Who was the ruler of Tuglaq?,0,Who was the sultanate's ruler?,0,Who was the sultan of Tuglaq?,0
sib Singh was the tribal chief of,ahom,What was the name of the tribal chief?,0,What tribal chief was Sib Singh?,0,What was the tribal chief's name?,0
tomato is red due to presence of,plastid,What part of the tomato is red?,0,What part of a tomato is red?,0,What part of the tomato makes it red?,0
select the irrelevant statement,valleys are represented by the straight line,How are valleys represented?,0,How are valleys represented by the straight line?,0,How are the valleys represented?,0
sound can travel through,"any material medium which includes solids, liquids and gases",Sound can travel through what medium?,1,Sound can travel through what?,0,Sound can travel through what kind of medium?,
yeast are widely used for making,bread,What type of bread is often made with yeast?,0,What is a common bread made with yeast?,0,What is another name for yeast?,0
salvador Allende was the President of,chile,What country was Allende a president of?,1,What country was Allende the President of?,,What country was Allende a President of?,
the Cholas were famous for making,bronze images,What were the Cholas famous for making?,1,What were the Cholas known for making?,,Cholas made what type of art?,1
"fungi show a symbiotic relationship with blue-green algae, in life forms called",lichens,What type of algae is blue-green algae?,0,What type of algae is blue-green?,0,What is the name of a lichen?,0
the Parliament has the power of removing the President through a process of,impeachment,What is the process of removing the President called?,1,What is the process of removing the president called?,,What is the process of removing a President called?,
charaka was a famous,physician,What was charaka's profession?,1,What was the profession of charaka?,1,What was Charaka's profession?,
rulers built temples to demonstrate their,devotion,What did rulers build temples to demonstrate?,0,What did rulers build temples to show?,0,What did rulers build temples for?,1
a balanced diet consists of,all the necessary components of food in a fixed proportion,What does a balanced diet consist of?,1,What is a balanced diet?,1,A balanced diet consists of what?,
find the Incorrect option,garment exporters profit the most in the market chain,Which exporters profit the most from the market chain?,0,Which exporters make the most money?,0,Which exporters profit the most?,0
"match the list A and the list B               List A                                  List B          A.   Crust                      (i)  Silicon, alumina          B.   Sima                       (ii) Silicon, magnesium          C.   Sial                        (iii) Uppermost layer          D.   Nife                        (iv) Nickel, iron","(A)-(iii), (B)-(ii), (C)-(i), (D)-(iv)",What are the names of the list A and list B?,0,What are the names of the list A and B?,0,What are the names of the list A and List B?,0
a wise and judicious use of water comes under,water wise habits,What is a water wise habit?,0,What is a wise use of water?,0,What is judicious use of water considered?,0
"besides working on land, Thulasi","cooked food, cleaned the house and washed clothes",What other duties did Thulasi perform?,0,What else did Thulasi do?,0,What other duties did Thulasi do?,0
repulsion test using a magnet helps to,detect the presence of a magnet,What does a repulsion test do?,0,What does a repulsion test use?,0,What does a magnet test do?,0
choose the gas which is obtained by heating natural gas,hydrogen,What type of gas is obtained by heating natural gas?,1,What is the name of the gas obtained by heating natural gas?,,What type of gas is produced by heating natural gas?,
the body part that helps the fish to swim is its,fins,What part of the fish's body helps it swim?,1,What part of a fish's body helps it swim?,,What part of the body helps a fish swim?,
the company officials of Madras sent forces to Calcutta under the command of,robert Clive,Who was the commanding officer of Madras?,1,Who was the commander of the Madras forces?,,Who was the commander of Madras?,
one impact of technology on media is that,it helps in reaching out to millions of people,What is one impact of technology on media?,1,How does technology help media reach millions of people?,0,How does technology impact media?,
health means our ability to remain free of,illness and  injuries,What are two things we can't live without?,0,What are two things that we can't control?,0,What are two types of health issues?,0
the Preamble of the Indian Constitution states,"""We, the People of India""",Who is the Preamble of the Indian Constitution?,0,What does the Preamble of the Indian Constitution state?,1,What does the Preamble of the Indian Constitution say?,0
archaeologists discovered houses built by the people in Burzahom were generally made of,in the ground in Pits,Where were the houses built by the people in Burzahom?,1,Where were the houses built by the Burzahom people found?,,Where were the houses built in Burzahom?,
stone tools were also used for stitching clothes made of,animal skin,What kind of animal skin was used for sewing clothes?,0,What type of animal skin was used for sewing clothes?,0,What kind of animal skin was used to make clothes?,0
red Data book keeps the record of,all the plants and animals,What does the red Data book record?,1,What is kept in the red Data book?,1,What is in the red Data book?,
the prairies are also called the 'Granaries of the World' due to huge surplus,of wheat production,"Why are the prairies called the ""Granaries of the World""?",1,"Why are the prairies called the ""Granaries of the World?""",,What type of production does the prairies have?,1
aryans lived in tribal groups headed by a,rajan,Howaryans lived in tribal groups?,0,,0,,0
the Guerilla warfare was started by the Marathas in the Deccan during the reign of,aurangzeb,Who was the leader of the Marathas?,0,Who was aurangzeb?,0,Who was the ruler of the Deccan?,0
1 meter is equal to,1 000 mm,How many meters is equal to?,0,How many millimeters is equal to?,0,How many millimeters are equal to?,0
the Palaeolithic Period ranged between,"2 million years to 12,000 years ago",How many years ago was the Palaeolithic Period?,1,How long ago was the Palaeolithic Period?,,How old was the Palaeolithic Period?,
"during lightning, streaks of bright light and sound are produced due to the combination of",negative and positive charges,What types of charges are present in lightning?,0,What types of charges are present during lightning?,0,What types of charges are used to produce the sound and light?,0
humans  develop,two sets of teeth during their lifetime,How many sets of teeth do humans develop?,1,How many sets of teeth do humans have?,,How many teeth do humans have?,0
an electric cell has,a metal cap as a positive and a metal disc as a negative terminal,What is the positive terminal of an electric cell?,0,What type of terminal does an electric cell have?,0,What is a positive terminal for an electric cell?,0
sun produces heat and light by,nuclear reactions,Howsun produces heat and?,0,,0,,0
characteristics of father are inherited by the individual through a/an,sperm,What is a father's sperm?,0,What type of sperm is inherited by a father?,0,What type of sperm is a father?,0
natural vegetation can be defined as vegetation grown with,nature intervention,What can be defined as vegetation grown with?,0,What type of intervention can be used to define natural vegetation?,1,What type of intervention can be used to define vegetation?,0
a man-made satellite orbits,all of the above,What does a man-made satellite orbit?,0,What does a man-made satellite do?,0,What does the man-made satellite do?,0
the factor  on which  time and frequency of irrigation rarely depends is type of,fertiliser,What is the most important factor on which time and frequency of irrigation rarely depends?,0,What is the most important factor on which time and frequency of irrigation rarely depend?,0,What type of product is used for irrigation?,0
the burrowing animals,inhale the air present in the spaces in soil,What do burrowing animals do?,0,What do burrowing animals do with the air in the soil?,0,What do burrowing animals do with the air in soil?,0
the property which is common between curd and tamarind is that they,have a sour taste,Do curd and tamarind have a sour taste?,0,What is a common characteristic of curd and tamarind?,1,What characteristic does curd and tamarind share?,1
"the Munda “sirdars” or the leaders of the community, appealed the people to",to revolt,What did the Munda “sirdars” want the people to do?,1,What did the Munda “sirdars” ask the people to do?,,What did the Munda “sirdars” call the people to do?,0
the capillary tube of a clinical thermometer has kink,so that the level of mercury does not fall as soon as the thermometer is taken out of the mouth,Why is the capillary tube of a clinical thermometer kink?,0,Why does the capillary tube of a clinical thermometer kink?,0,Why does the capillary tube of a thermometer have kinks?,1
the colour of an object is determined by the colour of light,reflected by it,What determines the color of an object?,1,What determines the color of light?,,How is light reflected on an object?,0
universal Adult Suffrage is an important,device of democracy,What is the object of universal Adult Suffrage?,0,What is the purpose of universal Adult Suffrage?,0,What is universal Adult Suffrage?,0
a kite flying in the sky undergoes,random motion,What kind of motion does a kite undergo?,1,What type of motion does a kite undergo?,,What kind of motion does a kite undergo when flying?,
the inscription found in Kandahar is related to,ashoka,What is the name of the inscription found in Kandahar?,0,What is the inscription found in Kandahar related to?,1,What type of inscription is found in Kandahar?,0
"take an uninflated balloon and blow air into it to inflate it completely. The balloon increases in size. This shows that,",air occupies space,What happens when you blow air into a balloon?,1,How does air fill space in a balloon?,0,How does air occupie space in a balloon?,0
india appears to be a 'Unitary State' during an,emergency,India appears to be a 'Unitary State' during what type of situation?,1,India appears to be a 'Unitary State' during what type of emergency?,0,India appears to be a 'Unitary State' during what kind of situation?,
water is a / an,neutral oxide,What type of oxide is water?,1,What kind of oxide is water?,,What is a neutral oxide?,0
rosetta is a town on the north coast of,egypt,What country is rosetta located in?,1,In what country is rosetta located?,1,What country is rosetta in?,
the filament which glows inside the bulb is made up of tungsten because it,has high melting point,Does tungsten have a high melting point?,0,Does tungsten have a very high melting point?,0,Does tungsten have a low melting point?,0
earthworms come out from the burrows during,rainy season,When do earthworms come out of burrows?,1,When do earthworms come out of their burrows?,,What season do earthworms come out of burrows?,1
cleanliness is necessary to prevent,bacterial infection,What type of infection is cleanliness necessary to prevent?,0,What type of infection does cleanliness help prevent?,0,What type of infection does cleanliness prevent?,1
pond is an example of,aquatic habitat,What type of habitat is a pond?,1,What kind of habitat is a pond?,,What is a pond an example of?,0
temple towns represented an early pattern of,urbanisation,Temple towns were an early pattern of what?,1,What did temple towns represent an early pattern of?,1,Temple towns were a pattern of what?,
"at the poles, the Earth is slightly",flattened,What shape is the Earth's poles?,0,What is the shape of the Earth's poles?,0,What shape is the Earth at the poles?,1
example/s of natural indicator is/are         i. Phenolphthalein         ii. Gudhal         iii. Methyl orange,(ii) only,What is the only natural indicator?,0,How many examples of natural indicators are there?,0,How many examples of natural indicator are there?,0
the distance between the Earth and the Sun is approximately,1.6 x 10⁻⁵ light year,What is the distance between the Earth and the Sun?,1,What is the distance between the Earth and the sun?,,What is the distance between Earth and Sun?,
the struggle against the British became a mass movement after,1919,What year did the struggle against the British become a mass movement?,1,When did the struggle against the British become a mass movement?,,The struggle against the British became a mass movement in what year?,1
more amount of solute can be added to a saturated solution by,heating the solution,Howmore amount of solute can be added to a saturated?,1,,0,,0
abolition of Untouchability falls under the category of,fundamental Rights,What kind of Rights does abolition of Untouchability fall under?,1,What type of Rights does abolition of Untouchability fall under?,,Untouchability falls under what category?,0
"to prepare a dilute solution of a strong acid, we should",add acid to water slowly with constant stirring,How do you prepare a dilute solution of acid?,0,How do you prepare a dilute solution of acid with water?,,How do you prepare a dilute solution of acid in water?,
increase of exhausts from petrol refineries will make the raindrops,less alkaline,Will the exhausts from refineries make the raindrops more or less alkaline?,0,Will the exhausts from refineries make the raindrops less or less alkaline?,0,Are raindrops more or less alkaline?,0
"cereals such as wheat, rice, and maize provide us",carbohydrates for energy requirement,What do grains provide us with?,1,What do we need carbohydrates for?,0,What do grains provide us?,0
a windmill used to draw water from tube wells and to run flour mills is rotated by the action of,wind,What type of windmill is used to run flour mills?,0,What kind of windmill is used to run flour mills?,0,What type of windmill rotates?,0